*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 17, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:23:58" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 17, 2015
Time:                14:23:58
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1SDVLPT "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\MdlComp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1SDVLPT new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS1.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.25 seconds
      cpu time            0.25 seconds
 
NOTE: View EMWS1.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.50 seconds
      cpu time            0.48 seconds
 
69695      /* Generate assessment metadata, which will be used to generate assessment data step */
69696      /* code, such as retrieving names of temporary variables and summary variables,      */
69697      /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
69698      /* roc, index, scoreDist and could be thought as a global variable in assessment     */
69699      /* computation.                                                                      */
69700      data work.ASSESS_32RNVDA_assessMeta_X0r3dd;
MPRINT(EM_DIAGRAM):    data work.ASSESS_32RNVDA_assessMeta_X0r3dd;
69701      length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
69701    ! RESULT_MAX_LABEL
69702         $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
69703      VARIABLE = "SalePrice";
MPRINT(EM_DIAGRAM):   VARIABLE = "SalePrice";
69704      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
69705      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
69706      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
69707      LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
69708      PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
69709      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
69710      LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
69711      GEN_VAR_IN_TEMP_DATA = "SalePrice";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "SalePrice";
69712      RESULT_MEAN = "_targetMean_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_targetMean_";
69713      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Target";
69714      RESULT_MIN = "_targetMin_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_targetMin_";
69715      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
69716      MIN_ADJUSTED = "SalePric_minAdjusted_f0q3O_80l";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "SalePric_minAdjusted_f0q3O_80l";
69717      RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
69718      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
69719      MAX_ADJUSTED = "SalePric_maxAdjusted_rXZJplcau";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "SalePric_maxAdjusted_rXZJplcau";
69720      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
69721      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
69722      TEMPORARY_VARIABLE = "SalePrice_DKaP8BKrnOUJWu0";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "SalePrice_DKaP8BKrnOUJWu0";
69723      output;
MPRINT(EM_DIAGRAM):   output;
69724      VARIABLE = "P_SalePrice";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_SalePrice";
69725      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
69726      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
69727      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
69728      LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
69729      PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
69730      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
69731      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
69732      GEN_VAR_IN_TEMP_DATA = "P_SalePrice";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_SalePrice";
69733      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
69734      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
69735      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
69736      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
69737      MIN_ADJUSTED = "P_SalePr_minAdjusted_38BdHDU8r";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_SalePr_minAdjusted_38BdHDU8r";
69738      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
69739      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
69740      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
69741      MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
69742      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
69743      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
69744      TEMPORARY_VARIABLE = "P_SalePrice_0buYST5ADZxtGtY";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_SalePrice_0buYST5ADZxtGtY";
69745      output;
MPRINT(EM_DIAGRAM):   output;
69746      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_32RNVDA_ASSESSMETA_X0R3DD has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
69747      /* Generate temporary dataset and obtain summary statistics such as total number of   */
69748      /* obserations, frequency of target.  However, summary statistics for class reporting */
69749      /* variabels are not computed here since if there exist class reporting variables,    */
69750      /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
69751      /* summary statisitcs, if any.                                                        */
69752      data work.ASSESS_32RNVDA_normSD_uRugD0(drop=
69753      _numberOfObservation_
69754      _intervalTargetMin_ _intervalTargetMax_
69755      )
69756      work.ASSESS_32RNVDA_meansAndTi_GLbwrq (keep=
69757      _numberOfObservation_
69758      _intervalTargetMin_ _intervalTargetMax_
69759      );
MPRINT(EM_DIAGRAM):    data work.ASSESS_32RNVDA_normSD_uRugD0(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_32RNVDA_meansAndTi_GLbwrq (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
69760      set EMWS1.Neural2_TRAIN(
69761      where=(
69762      (SalePrice ^= .)
69763      and (P_SalePrice ^= .)
69764      )
69765      ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural2_TRAIN( where=( (SalePrice ^= .) and (P_SalePrice ^= .) ) ) end=_lastObservation_;
69766      keep frequency_KPVhaZ;
MPRINT(EM_DIAGRAM):   keep frequency_KPVhaZ;
69767      frequency_KPVhaZ = 1;
MPRINT(EM_DIAGRAM):   frequency_KPVhaZ = 1;
69768      keep SalePrice;
MPRINT(EM_DIAGRAM):   keep SalePrice;
69769      keep P_SalePrice;
MPRINT(EM_DIAGRAM):   keep P_SalePrice;
69770      output work.ASSESS_32RNVDA_normSD_uRugD0;
MPRINT(EM_DIAGRAM):   output work.ASSESS_32RNVDA_normSD_uRugD0;
69771      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
69772      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
69773      _numberOfObservation_ + frequency_KPVhaZ;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_KPVhaZ;
69774      keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
69775      retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
69776      retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
69777      if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
69778      _intervalTargetMin_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_SalePrice;
69779      _intervalTargetMax_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_SalePrice;
69780      end;
MPRINT(EM_DIAGRAM):   end;
69781      else do;
MPRINT(EM_DIAGRAM):   else do;
69782      if (_intervalTargetMin_ > P_SalePrice) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_SalePrice) then do;
69783      _intervalTargetMin_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_SalePrice;
69784      end;
MPRINT(EM_DIAGRAM):   end;
69785      if (_intervalTargetMax_ < P_SalePrice) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_SalePrice) then do;
69786      _intervalTargetMax_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_SalePrice;
69787      end;
MPRINT(EM_DIAGRAM):   end;
69788      end;
MPRINT(EM_DIAGRAM):   end;
69789      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
69790      output work.ASSESS_32RNVDA_meansAndTi_GLbwrq;
MPRINT(EM_DIAGRAM):   output work.ASSESS_32RNVDA_meansAndTi_GLbwrq;
69791      end;
MPRINT(EM_DIAGRAM):   end;
69792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 145 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.31 seconds
      cpu time            0.31 seconds
 
NOTE: There were 129 observations read from the data set EMWS1.BINNING_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.NEURAL2_TRAIN.
      WHERE (SalePrice not = .) and (P_SalePrice not = .);
NOTE: The data set WORK.ASSESS_32RNVDA_NORMSD_URUGD0 has 129 observations and 3 variables.
NOTE: The data set WORK.ASSESS_32RNVDA_MEANSANDTI_GLBWRQ has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.34 seconds
      cpu time            0.35 seconds
 
 
69793      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
69794      set EMWS1.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp_EMRANK;
69795      where MODEL = "Neural2" and TARGET = "SalePrice" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Neural2" and TARGET = "SalePrice" and dataRole="TRAIN";
69796      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural2') and (TARGET='SalePrice') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 7 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69797      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
69798      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
69799      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
69800      output;
MPRINT(EM_DIAGRAM):   output;
69801      end;
MPRINT(EM_DIAGRAM):   end;
69802      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69803      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
69804      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
69805      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
69806      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 7 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
69807      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
69808      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
69809      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
69810      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
69811      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
69812      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
69813      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
69814      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
69815      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
69816      /* tied */
69817      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
69818      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
69819      end;
MPRINT(EM_DIAGRAM):   end;
69820      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
69821      /* next tied */
69822      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
69823      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
69824      end;
MPRINT(EM_DIAGRAM):   end;
69825      output;
MPRINT(EM_DIAGRAM):   output;
69826      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
69827      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
69828      *end;
MPRINT(EM_DIAGRAM):   *end;
69829      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
69830      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
69831      end;
MPRINT(EM_DIAGRAM):   end;
69832      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
69833      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
69834      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
69835      end;
MPRINT(EM_DIAGRAM):   end;
69836      end;
MPRINT(EM_DIAGRAM):   end;
69837      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
69838      /* correct the previous change */
69839      end;
MPRINT(EM_DIAGRAM):   end;
69840      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
69841      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
69842      output;
MPRINT(EM_DIAGRAM):   output;
69843      end;
MPRINT(EM_DIAGRAM):   end;
69844      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
69845      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
69846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      18 at 69814:20   12 at 69815:5    12 at 69815:24   7 at 69817:12    13 at 69817:24   13 at 69817:33   12 at 69817:37   12 at 69829:30   5 at 69832:10    5 at 69832:21
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
69847      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
69848      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
69849      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
69850      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
69851      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
69852      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
69853      end;
MPRINT(EM_DIAGRAM):   end;
69854      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
69855      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
69856      output;
MPRINT(EM_DIAGRAM):   output;
69857      end;
MPRINT(EM_DIAGRAM):   end;
69858      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 15 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69859      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL2_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69860      *------------------------------------------------------------*;
69861      * MdlComp: Scoring NEURAL2_TRAIN data;
69862      *------------------------------------------------------------*;
69863      data EMWS1.MdlComp_TRAIN
69864      / view=EMWS1.MdlComp_TRAIN
69865      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TRAIN / view=EMWS1.MdlComp_TRAIN ;
69866      set EMWS1.Neural2_TRAIN
69867      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural2_TRAIN ;
69868      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
69869     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
69870     +if (P_SalePrice ge 81747.321107805) then do;
MPRINT(EM_DIAGRAM):   if (P_SalePrice ge 81747.321107805) then do;
69871     +b_SalePrice = 1;
MPRINT(EM_DIAGRAM):   b_SalePrice = 1;
69872     +end;
MPRINT(EM_DIAGRAM):   end;
69873     +else
69874     +if (P_SalePrice ge 78903.5655083872) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 78903.5655083872) then do;
69875     +b_SalePrice = 2;
MPRINT(EM_DIAGRAM):   b_SalePrice = 2;
69876     +end;
MPRINT(EM_DIAGRAM):   end;
69877     +else
69878     +if (P_SalePrice ge 77925.8027619315) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 77925.8027619315) then do;
69879     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
69880     +b_SalePrice = floor(5 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_SalePrice = floor(5 + 2*_temp_);
69881     +end;
MPRINT(EM_DIAGRAM):   end;
69882     +else
69883     +if (P_SalePrice ge 77925.2012658001) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 77925.2012658001) then do;
69884     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
69885     +b_SalePrice = floor(7 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_SalePrice = floor(7 + 2*_temp_);
69886     +end;
MPRINT(EM_DIAGRAM):   end;
69887     +else
69888     +if (P_SalePrice ge 74162.7066174771) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 74162.7066174771) then do;
69889     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
69890     +b_SalePrice = floor(10 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_SalePrice = floor(10 + 2*_temp_);
69891     +end;
MPRINT(EM_DIAGRAM):   end;
69892     +else
69893     +if (P_SalePrice ge 72238.2917703056) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 72238.2917703056) then do;
69894     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
69895     +b_SalePrice = floor(12 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_SalePrice = floor(12 + 2*_temp_);
69896     +end;
MPRINT(EM_DIAGRAM):   end;
69897     +else
69898     +if (P_SalePrice ge 68475.211660387) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 68475.211660387) then do;
69899     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
69900     +b_SalePrice = floor(17 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_SalePrice = floor(17 + 2*_temp_);
69901     +end;
MPRINT(EM_DIAGRAM):   end;
69902     +else
69903     +do;
MPRINT(EM_DIAGRAM):   else do;
69904     +b_SalePrice = 20;
MPRINT(EM_DIAGRAM):   b_SalePrice = 20;
69905     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
69906      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.42 seconds
      cpu time            0.34 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.45 seconds
      cpu time            0.37 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
69907      quit;
69908      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
69909      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL2_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69910      *------------------------------------------------------------*;
69911      * MdlComp: Scoring NEURAL2_VALIDATE data;
69912      *------------------------------------------------------------*;
69913      data EMWS1.MdlComp_VALIDATE
69914      / view=EMWS1.MdlComp_VALIDATE
69915      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_VALIDATE / view=EMWS1.MdlComp_VALIDATE ;
69916      set EMWS1.Neural2_VALIDATE
69917      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural2_VALIDATE ;
69918      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
69919     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
69920     +if (P_SalePrice ge 81747.321107805) then do;
MPRINT(EM_DIAGRAM):   if (P_SalePrice ge 81747.321107805) then do;
69921     +b_SalePrice = 1;
MPRINT(EM_DIAGRAM):   b_SalePrice = 1;
69922     +end;
MPRINT(EM_DIAGRAM):   end;
69923     +else
69924     +if (P_SalePrice ge 78903.5655083872) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 78903.5655083872) then do;
69925     +b_SalePrice = 2;
MPRINT(EM_DIAGRAM):   b_SalePrice = 2;
69926     +end;
MPRINT(EM_DIAGRAM):   end;
69927     +else
69928     +if (P_SalePrice ge 77925.8027619315) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 77925.8027619315) then do;
69929     +_temp_ = dmran(1234);
