*------------------------------------------------------------*
User:                bteric01
22652     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
22653     +       %let FREQ=;
22654     +       %let _nobs=0;
22655     +       data _null;
22656     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
22657     +          if eof then call symput('_nobs', put(_N_, best.));
22658     +       run;
22659     +       %if "&_nobs" ne "0" %then %do;
22660     +           data _null_;
22661     +              file _mac;
22662     +              length _VARS $80; retain _vars;
22663     +              if _n_ =1 then put '%macro _vars;';
22664     +              set &metadata end=eof;
22665     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
22666     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
22667     +              else do;
22668     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
22669     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
22670     +                 else do;
22671     +                    put _Vars;
22672     +                    _vars = strip(NAME);
22673     +                 end;
22674     +              end;
22675     +
22676     +              if eof then do;
22677     +                 put _Vars;
22678     +                 put '%mend _vars;';
22679     +              end;
22680     +           run;
22681     +       %end;
22682     +       %else %do;
22683     +           data _null_;
22684     +              file _mac;
22685     +              put '%macro _vars;';
22686     +              put '%mend _vars;';
22687     +           run;
22688     +       %end;
22689     +   %end;
22690     +   %else %do;
22691     +       data _null_;
22692     +          file _mac;
22693     +          put '%macro _vars;';
22694     +          put '%mend _vars;';
22695     +       run;
22696     +   %end;
22697     +   %inc _mac;
22698     +   filename _mac;
22699     +
22700     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
22701     +
22702     +   /* Check if FREQ variable is in the data set */
22703     +   %if &freq ne %then %do;
22704     +       data _null_;
22705     +          dsid = open("&data");
22706     +          if dsid>0 then do;
22707     +               if varnum(dsid, "&FREQ")<1 then
22708     +                  call symput('FREQ', '');
22709     +               dsid = close(dsid);
22710     +          end;
22711     +       run;
22712     +   %end;
22713     +
22714     +   %if &bindata eq %then %do;
22715     +       %let bindata = _BOUNDS;
22716     +       proc datasets lib=work nolist mt=(DATA VIEW);
22717     +          delete _BOUNDS;
22718     +       run;
22719     +   %end;
22720     +
22721     +   %global _EM_VARDISTOBS_MAX;
22722     +   %let _EM_VARDISTOBS_MAX = 1000000;
22723     +
22724     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
22725     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
22726     +   %end;
22727     +
22728     +   %if &computeStat = Y %then %do;
22729     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
22730     +          var %_Vars &vars;
22731     +          %if &FREQ ne %then %do;
22732     +              freq &FREQ;
22733     +          %end;
22734     +       run;
22735     +       proc sort data=&stat;
22736     +          by VARIABLE;
22737     +       run;
22738     +
22739     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
22740     +           %let _library = WORK;
22741     +           %let _member  = &STAT;
22742     +      %end;
22743     +      %else %do;
22744     +          %let _library = %scan(&STAT, 1, .);
22745     +          %let _member  = %scan(&STAT, 2, .);
22746     +      %end;
22747     +
22748     +      proc datasets library=&_library nolist;
22749     +         modify &_member;
22750     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
22751     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
22752     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
22753     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
22754     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
22755     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
22756     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
22757     +      run;
22758     +      quit;
22759     +   %end;
22760     +
22761     +   %if &BIN ne N %then %do;
22762     +       %if %sysfunc(exist(&bindata))<1 %then %do;
22763     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
22764     +           %put &EM_CODEBAR;
22765     +           %put * &msgString;
22766     +           %put &EM_CODEBAR;
22767     +           filename fref catalog 'work.em.profileformat.source';
22768     +
22769     +            %let _maxlevel = %eval(&numbars + 1);
22770     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
22771     +               class %_vars &vars;
22772     +            run;
22773     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
22774     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
22775     +            run;
22776     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
22777     +              by NAME;
22778     +           run;
22779     +           proc sort data=_CLASSOUT;
22780     +              by NAME;
22781     +          run;
22782     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
22783     +             var NRAW;
22784     +             by NAME;
22785     +          run;
22786     +          proc delete data=WORK._CLASSOUT;
22787     +          run;
22788     +          data _null_;
22789     +             dsid = open('_DISCRETEMID');
22790     +             if dsid then do;
22791     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
22792     +                dsid = close(dsid);
22793     +             end;
22794     +          run;
22795     +          data _DISCRETEMID;
22796     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
22797     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
22798     +             by VARIABLE;
22799     +             if _b then output;
22800     +          run;
22801     +
22802     +          data _EMVARDIST / view=_EMVARDIST;
22803     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
22804     +          run;
22805     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
22806     +             var %_vars &vars;
22807     +             %if &FREQ ne %then %do;
22808     +                 freq &FREQ / notrunc;
22809     +             %end;
22810     +          run;
22811     +          proc datasets lib=WORK NOLIST;
22812     +             delete _EMVARDIST / mt=view;
22813     +          run;
22814     +          quit;
22815     +          %if %upcase(&minmax) = Y %then %do;
22816     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
22817     +                 where  _type_ in('P0', 'P100');
22818     +              run;
22819     +              data _MINMAXDATA(keep=Variable Value Pos);
22820     +                 set _MINMAXDATA;
22821     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
22822     +                 Value = min; Pos=1; output;
22823     +                 Value = max; Pos=3; output;
22824     +              run;
22825     +          %end;
22826     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
22827     +                                                             COL3=P95 COL4=MAX));
22828     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
22829     +          run;
22830     +          proc sort data=&bindata;
22831     +             by VARIABLE;
22832     +          run;
22833     +
22834     +          %let new_numbars=%eval(&NUMBARS+12);
22835     +          data &bindata;
22836     +             set &bindata;
22837     +             length Format $12;
22838     +             array _midpoint{&new_NUMBARS};
22839     +             array _bounds{&new_NUMBARS};
22840     +             if (max - min)>1e-10 then do;
22841     +                step = abs(P95-P5)/&NUMBARS;
22842     +                lstep = abs(p5- min)/5;
22843     +                ustep = abs(max-p95)/5;
22844     +                /* No outlying values */;
22845     +                if lstep<=step and ustep<=step then do;
22846     +                   step = abs(MIN-MAX)/&NUMBARS;
22847     +                   START=MIN;
22848     +                   do i=1 to &numbars;
22849     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22850     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22851     +                   end;
22852     +                   %let new_numbars = &numbars;
22853     +                end;
22854     +                else do;
22855     +                   if lstep<=step then do;
22856     +                      step = abs(MIN-P95)/&NUMBARS;
22857     +                      /* Start Histogram at MIN value */
22858     +                      do i=1 to &NUMBARS;
22859     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22860     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22861     +                      end;
22862     +                      /* Make BINS with upper outliers width */
22863     +                      do i=1 to 5;
22864     +                         numbars = &numbars + i;
22865     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22866     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22867     +                      end;
22868     +                       %let new_numbars = %eval(&numbars+5);
22869     +                   end;
22870     +                   else do;
22871     +                      /* Make BINS with lower outliers width */
22872     +                      do i=1 to 5;
22873     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22874     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22875     +                      end;
22876     +                      if ustep<= step then do;
22877     +                         step = abs(P5-MAX)/&NUMBARS;
22878     +                         /* End Histogram at MAX value */
22879     +                         do i=1 to &NUMBARS;
22880     +                            numbars = i+5;
22881     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22882     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22883     +                         end;
22884     +                          %let new_numbars = %eval(&numbars+5);
22885     +                      end;
22886     +                      else do;
22887     +                         do i=1 to &NUMBARS;
22888     +                            numbars = i+5;
22889     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22890     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22891     +                         end;
22892     +                         /* Make BINS with upper outliers width */
22893     +                         do i=1 to 5;
22894     +                            numbars = &numbars+5+i;
22895     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22896     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22897     +                         end;
22898     +                         %let new_numbars = %eval(&numbars+10);
22899     +                      end;
22900     +                   end;
22901     +                end;
22902     +             end;
22903     +             else do;
22904     +                _bounds(1)   = MIN;
22905     +                _midpoint(1) = MIN;
22906     +             end;
22907     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
22908     +          run;
22909     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
22910     +              data &bindata;
22911     +                 merge &bindata _DISCRETEMID(in = _b);
22912     +                 by VARIABLE;
22913     +                 if _b then _DISCRETE=1;
22914     +                 else _DISCRETE=0;
22915     +              run;
22916     +          %end;
22917     +
22918     +          data _null_;
22919     +             file fref;
22920     +             set &bindata end=eof;
22921     +             array _bounds{&NEW_NUMBARS};
22922     +             array _midpoint{&NEW_NUMBARS};
22923     +             if _n_=1 then
22924     +                put 'proc format;';
22925     +
22926     +             put 'value ' Format;
22927     +             if _DISCRETE then do;
22928     +                 do i=1 to &numbars;
22929     +                    _MID = _midpoint{i};
22930     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
22931     +                       put _MID '="' _MID '"';
22932     +                 end;
22933     +                 put ';';
22934     +             end;
22935     +             else do;
22936     +                if min eq max then do;
22937     +                   put 'low - high ="' MIN '";';
22938     +                end;
22939     +                else do;
22940     +                   _LB  = MIN;
22941     +                   _MID = _midpoint{1};
22942     +                   _UB  = _bounds{1};
22943     +                   put 'LOW -' _UB '="' _MID '"';
22944     +
22945     +                   do i=1 to &NEW_NUMBARS-1;
22946     +                      _LB  = _bounds{i};
22947     +                      j=i+1;
22948     +                      _MID = _midpoint{j};
22949     +                      _UB  = _bounds{j};
22950     +                      if (_UB ne .) and (_LB ne _UB) then do;
22951     +                         if _UB>=MAX then
22952     +                            put _LB '-HIGH="' _MID '"';
22953     +                         else
22954     +                            put _LB '-' _UB '="' _MID '"';
22955     +                      end;
22956     +                   end;
22957     +                end;
22958     +             end;
22959     +             put ';';
22960     +             if eof then put 'run;';
22961     +          run;
22962     +
22963     +          %inc fref;
22964     +
22965     +          filename fref;
22966     +      %end;
22967     +
22968     +      data _binneddata / view=_binneddata;
22969     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
22970     +
22971     +         %let dsid    =%sysfunc(open(&bindata));
22972     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
22973     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
22974     +         %let obs = %sysfunc(fetch(&dsid));
22975     +
22976     +         %if (&obs=0) %then %do;
22977     +             format
22978     +         %end;
22979     +
22980     +         %let _count = 0;
22981     +         %do %while(&obs=0);
22982     +             %let _count = %eval(&_count +1);
22983     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
22984     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
22985     +             %do;
22986     +                &_name &_fmtname..
22987     +             %end;
22988     +             %let obs = %sysfunc(fetch(&dsid));
22989     +         %end;
22990     +         %let dsid=%sysfunc(close(&dsid));
22991     +         ;
22992     +      run;
22993     +   %end;
22994     +
22995     +    %if &bin ne N %then %do;
22996     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
22997     +    %end;
22998     +    %else %do;
22999     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
23000     +    %end;
23001     +      class %_vars &vars;
23002     +      %if &FREQ ne %then %do;
23003     +          freq &FREQ;
23004     +      %end;
23005     +   run;
23006     +   data &output;
23007     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
23008     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
23009     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
23010     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
23011     +      set _temptab;
23012     +      format VALUE 12.3 count;
23013     +      value = inputn(level, 'best12.');
23014     +      keep VARIABLE COUNT PERCENT VALUE;
23015     +   run;
23016     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
23017     +       data &output;
23018     +          set &output(in=_a) _MINMAXDATA;
23019     +          if _a then Pos=2;
23020     +       run;
23021     +       proc sort data=&output out=&output(drop=pos);
23022     +          by VARIABLE POS VALUE;
23023     +          where VALUE ne .;
23024     +       run;
23025     +   %end;
23026     +   proc datasets lib=work nolist mt=(DATA VIEW);
23027     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
23028     +   run;
23029     +   quit;
23030     +
23031     +   %doend:
23032     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
23033      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
23034      %let em_nodeid = Filter;
23035      %var_profile(DATA=EMWS1.Part_TRAIN, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tue, Nov 17, 2015 02:10:10 PM,
      Last Modified=Tue, Nov 17, 2015 02:10:11 PM,
      Filename=C:\Users\bteric01\AppData\Local\Temp\SAS Temporary Files\_TD4112_COB-IT-M13_\Prc2\macros.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23036     +%macro _vars;
23037     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23038      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tue, Nov 17, 2015 02:10:10 PM,
      Last Modified=Tue, Nov 17, 2015 02:10:16 PM,
      Filename=C:\Users\bteric01\AppData\Local\Temp\SAS Temporary Files\_TD4112_COB-IT-M13_\Prc2\macros.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23039     +%macro _vars;
23040     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23041      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23042      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
23043      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23044      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
23045      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
23046     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
23047     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
23048     +       %put *** Statistics for Class variables ***;
23049     +       %put >>> DATA= &data  OUTPUT= &output;
23050     +       %put >>> VAR= &vars;
23051     +       %put >>> WHERE=  &where;
23052     +       %put >>> FREQ=  &freq;
23053     +   %end;
23054     +
23055     +      /* Process metadata data set */
23056     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
23057     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
23058     +       %let FREQ=;
23059     +       %let _nobs=0;
23060     +       data _null;
23061     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
23062     +          if eof then call symput('_nobs', put(_N_, best.));
23063     +       run;
23064     +       %if "&_nobs" ne "0" %then %do;
23065     +           data _null_;
23066     +              file _mac;
23067     +              length _VARS $80; retain _vars;
23068     +              if _n_ =1 then put '%macro _vars;';
23069     +              set &metadata end=eof;
23070     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
23071     +              if ROLE='FREQ' then call symput('FREQ', NAME);
23072     +              else do;
23073     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
23074     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
23075     +                 else do;
23076     +                    put _Vars;
23077     +                    _vars = strip(NAME);
23078     +                 end;
23079     +              end;
23080     +              if eof then do;
23081     +                 put _Vars;
23082     +                 put '%mend _vars;';
23083     +              end;
23084     +           run;
23085     +       %end;
23086     +       %else %do;
23087     +           data _null_;
23088     +              file _mac;
23089     +              put '%macro _vars;';
23090     +              put '%mend _vars;';
23091     +           run;
23092     +       %end;
23093     +   %end;
23094     +   %else %do;
23095     +       data _null_;
23096     +          file _mac;
23097     +          put '%macro _vars;';
23098     +          put '%mend _vars;';
23099     +       run;
23100     +   %end;
23101     +   %inc _mac;
23102     +   filename _mac;
23103     +
23104     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
23105     +
23106     +   /* Check if FREQ variable is in the data set */
23107     +   %if &freq ne %then %do;
23108     +       data _null_;
23109     +          dsid = open("&data");
23110     +          if dsid>0 then do;
23111     +               if varnum(dsid, "&FREQ")<1 then
23112     +                  call symput('FREQ', '');
23113     +               dsid = close(dsid);
23114     +          end;
23115     +       run;
23116     +   %end;
23117     +
23118     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
23119     +      class %_Vars &vars;
23120     +      %if &FREQ ne %then %do;
23121     +          freq &FREQ;
23122     +      %end;
23123     +      %if %bquote(&WHERE) ne %then %do;
23124     +            where &WHERE;
23125     +      %end;
23126     +   run;
23127     +   proc sort data=_tempclass;
23128     +      by VARIABLE;
23129     +   run;
23130     +   data &output;
23131     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
23132     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
23133     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
23134     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
23135     +      set _tempclass;
23136     +      format COUNT;
23137     +      keep VARIABLE COUNT PERCENT VALUE;
23138     +   run;
23139     +   proc means data=&output noprint;
23140     +      class VARIABLE;
23141     +      var COUNT;
23142     +      output out=&STAT N=NUMCAT;
23143     +   run;
23144     +   data &STAT;
23145     +      set &STAT;
23146     +      where _TYPE_=1;
23147     +      KEEP VARIABLE NUMCAT;
23148     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
23149     +      format NUMCAT 8.;
23150     +   run;
23151     +   proc datasets lib=work nolist;
23152     +      delete _tempclass;
23153     +   run;
23154     +   quit;
23155     +
23156     +   %doend:
23157     +%mend class_profile;
23158     +
NOTE: %INCLUDE (level 1) ending.
23159      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
23160      %let em_nodeid = Filter;
23161      %class_profile(DATA=EMWS1.Part_TRAIN, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tue, Nov 17, 2015 02:10:10 PM,
      Last Modified=Tue, Nov 17, 2015 02:10:16 PM,
      Filename=C:\Users\bteric01\AppData\Local\Temp\SAS Temporary Files\_TD4112_COB-IT-M13_\Prc2\macros.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23162     +%macro _vars;
23163     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23164      %class_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(EM_DIAGRAM):
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
